Player,Pos,Team,Opp,Start/Line,PP Unit,Goals,Win %,Salary,Ceiling,Avg,FC Proj,My Proj,Exp.,Used,Con.,Value
Tomas Hertl,C,SJ,@ VGK,2,1,2.81,37.7%,6700,57.8,10.6,15.27,15.27,100,,56,2.28
Elias Pettersson,C,VAN,@ EDM,1,1,2.53,42.6%,6700,54.9,13.2,10.56,10.56,100,,55,1.58
Evander Kane,W,SJ,@ VGK,,,2.81,37.7%,6600,0.00,12.5,0.00,0.00,100,,59,0.00
Nicklas Backstrom,C,WSH,@ STL,1,1,2.48,41%,6500,57.0,12.4,11.64,11.64,100,,59,1.79
John Carlson,D,WSH,@ STL,1,1,2.48,41%,6400,40.0,13.8,12.29,12.29,100,,68,1.92
Timo Meier,W,SJ,@ VGK,1,1,2.81,37.7%,6400,39.2,10.6,12.03,12.03,100,,59,1.88
Ryan O'Reilly,C,STL,vs WSH,2,2,3.02,59%,6300,44.5,12.2,12.44,12.44,100,,61,1.97
T.J. Oshie,W,WSH,@ STL,2,1,2.48,41%,6300,52.5,11.4,9.47,9.47,100,,53,1.5
William Karlsson,C,VGK,vs SJ,1,2,3.69,62.3%,6300,48.8,9.3,17.12,17.12,100,,50,2.72
Jaden Schwartz,W,STL,vs WSH,1,1,3.02,59%,6200,58.3,11.8,14.60,14.60,100,,58,2.35
Tyson Barrie,D,TOR,vs OTT,2,2,4.13,73.5%,6100,51.3,11.5,20.35,20.35,100,,60,3.34
Bo Horvat,C,VAN,@ EDM,2,2,2.53,42.6%,6100,48.9,10.1,11.18,11.18,100,,58,1.83
Alex Pietrangelo,D,STL,vs WSH,1,2,3.02,59%,5900,56.2,12.3,15.33,15.33,100,,67,2.6
Ryan Nugent-Hopkins,C,EDM,vs VAN,2,1,2.97,57.4%,5800,54.6,11.3,12.68,12.68,100,,61,2.19
Brady Tkachuk,W,OTT,@ TOR,1,1,2.37,26.5%,5800,50.6,11.4,12.50,12.50,100,,54,2.16
Brayden Schenn,C,STL,vs WSH,1,1,3.02,59%,5700,50.9,10.8,10.70,10.70,100,,57,1.88
Morgan Rielly,D,TOR,vs OTT,1,1,4.13,73.5%,5700,46.6,10.6,19.19,19.19,100,,63,3.37
William Nylander,W,TOR,vs OTT,2,2,4.13,73.5%,5600,42.9,10.4,14.54,14.54,100,,58,2.6
David Perron,W,STL,vs WSH,2,2,3.02,59%,5400,55.7,9.3,11.67,11.67,100,,54,2.16
Thomas Chabot,D,OTT,@ TOR,1,1,2.37,26.5%,5400,44.5,10.3,10.19,10.19,100,,56,1.89
Reilly Smith,W,VGK,vs SJ,1,2,3.69,62.3%,5300,45.3,10.2,18.36,18.36,100,,56,3.46
Justin Faulk,D,STL,vs WSH,1,2,3.02,59%,5200,46.6,11.2,12.85,12.85,100,,63,2.47
